"0","# Add Tcelltype"
"0","samples.4 <- c(""FS3"", ""FS4"", ""FS5"", ""UCB1"", ""UCB2"", ""UCB5"", ""APB1"", ""APB2"", ""APB4"", ""APB5"")"
"0","samples.8 <- c(""FS1"", ""FS5"", ""UCB2"", ""UCB3"", ""UCB4"", ""UCB5"", ""APB2"", ""APB3"", ""APB5"")"
"0","samples.48.4 <- c(""FS1"", ""FS2"", ""UCB4"", ""UCB3"", ""APB3"") "
"0","samples.48.8 <- c(""FS3"", ""UCB1"", ""APB1"", ""APB4"")"
"0","samples.48 <- c(samples.48.4,samples.48.8)"
"0",""
"0","Tcells@meta.data <- Tcells@meta.data %>%"
"0","  mutate(Tcelltype = case_when(Sample %in% samples.4 & Lane == ""CD4"" ~ ""CD4"","
"0","                               Sample %in% samples.48.4 & Lane == ""CD4-8"" ~ ""CD4"","
"0","                               Sample %in% samples.8 & Lane == ""CD8"" ~ ""CD8"","
"0","                               Sample %in% samples.48.8 & Lane == ""CD4-8"" ~ ""CD8""))"
"0",""
"0","unique(Tcells@meta.data$Tcelltype)"
"1","[1]"
"1"," ""CD4"""
"1"," ""CD8"""
"1","
"
