"0","#inspect unique metadata in ""SAMPLE"""
"0","unique(Tcells@meta.data$Sample)"
"1"," [1]"
"1"," ""APB1"""
"1"," ""APB2"""
"1"," ""APB3"""
"1"," ""APB4"""
"1"," ""APB5"""
"1"," ""FS1"" "
"1"," ""FS2"" "
"1"," ""FS3"" "
"1"," ""FS4"" "
"1"," ""FS5"" "
"1"," ""UCB1"""
"1"," ""UCB2"""
"1","
"
"1","[13]"
"1"," ""UCB3"""
"1"," ""UCB4"""
"1"," ""UCB5"""
"1","
"
"0","colnames(Tcells@meta.data)"
"1"," [1]"
"1"," ""orig.ident""        "
"1"," ""nCount_RNA""        "
"1"," ""nFeature_RNA""      "
"1"," ""percent.mito""      "
"1","
"
"1"," [5]"
"1"," ""percent.ribo""      "
"1"," ""Lane""              "
"1"," ""Sample""            "
"1"," ""demux.doublet.call"""
"1","
"
"1"," [9]"
"1"," ""demux.RD.TOTL""     "
"1"," ""demux.RD.PASS""     "
"1"," ""demux.RD.UNIQ""     "
"1"," ""demux.N.SNP""       "
"1","
"
"1","[13]"
"1"," ""demux.PRB.DBL""     "
"1","
"
