"0","Tcells <- FindNeighbors(object = Tcells,
                        reduction = ""pca"",
                        k.param = 20,
                        dims = 1:9)
"
"2","Computing nearest neighbor graph
"
"2","Computing SNN
"
"0","Tcells <- FindNeighbors(object = Tcells,"
"0","                        reduction = ""pca"","
"0","                        k.param = 20,"
"0","                        dims = 1:9)"
"2","Computing nearest neighbor graph
"
"2","Computing SNN
"
"0","Tcells <- FindClusters(object = Tcells,"
"0","                       modularity.fxn = 1,"
"0","                       algorithm = 1,"
"0","                       resolution = 0.1)"
"1","Modularity Optimizer version 1.3.0 by Ludo Waltman and Nees Jan van Eck"
"1","
"
"1","
"
"1","Number of nodes: 4341
"
"1","Number of edges: 140245
"
"1","
"
"1","Running "
"1","Louvain algorithm"
"1","..."
"1","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"1","Maximum modularity in 10 random starts: 0.9255
"
"1","Number of communities: 2
"
"1","Elapsed time: 0 seconds
"
